game_state,next_state,runs_scored,transition_count
0-0-1-0,0-0-1-0,1,22
1-0-0-1,1-1-0-0,1,64
2-0-1-0,2-0-1-0,1,60
0-1-0-1,0-1-1-1,0,11
1-1-0-1,1-0-1-0,2,6
2-1-0-1,3-2,2,2
1-0-1-0,3-0,0,7
0-0-1-1,0-0-1-0,2,6
0-0-1-1,0-1-1-1,0,5
0-1-1-1,3-0,0,1
0-1-0-0,0-1-0-1,0,71
2-0-1-1,2-0-1-0,2,11
2-1-0-1,2-0-0-1,2,4
1-0-1-1,1-0-0-0,3,4
2-1-1-1,2-0-0-1,3,6
0-0-1-1,0-0-0-0,3,5
2-1-0-0,2-0-0-0,2,44
1-1-0-0,1-1-0-1,0,80
1-1-1-0,2-0-1-1,0,42
0-0-0-1,0-1-0-1,0,9
2-1-1-0,3-1,1,9
0-1-1-1,0-1-1-0,2,10
2-1-1-1,2-1-1-0,2,11
1-0-1-0,1-0-1-1,0,1
1-0-1-0,1-1-1-0,0,86
2-0-1-1,3-0,0,161
0-0-1-0,0-1-1-0,0,42
0-1-1-0,1-1-0-1,0,39
1-1-0-1,1-1-0-1,1,15
0-1-1-0,0-1-1-1,0,63
2-1-1-0,2-0-1-1,1,17
1-1-0-0,1-0-1-0,1,25
0-1-0-1,0-1-1-0,1,14
2-0-1-1,2-0-0-1,2,1
2-0-1-0,2-0-0-1,1,7
0-1-1-1,1-1-0-0,2,1
0-0-1-1,1-1-0-1,0,1
0-1-0-1,0-0-1-0,2,2
1-0-1-1,2-1-0-1,0,4
0-0-0-1,1-0-0-0,1,17
0-1-1-0,1-1-1-0,0,124
1-1-0-1,2-1-0-1,0,79
0-0-0-0,0-0-0-0,1,204
1-1-1-1,1-1-0-1,2,17
1-0-1-1,1-1-0-1,1,20
2-1-1-1,3-1,1,1
0-1-1-1,1-1-0-1,1,5
2-1-1-0,3-0,0,517
0-0-1-0,1-0-0-1,0,105
1-1-0-1,2-1-0-0,1,51
1-0-1-1,1-0-1-0,2,7
2-1-1-1,2-0-0-0,4,11
0-1-1-1,1-1-1-0,1,6
1-1-1-1,1-0-1-1,2,10
2-0-1-1,2-1-0-1,1,4
0-0-1-0,1-0-1-0,0,195
0-0-1-1,1-0-1-1,0,36
1-0-1-0,1-1-0-0,1,51
0-1-1-0,0-0-0-0,3,10
1-1-1-0,1-0-1-0,2,9
1-0-0-1,1-0-0-0,2,7
2-1-0-1,2-1-0-0,2,4
2-1-1-0,2-0-1-0,2,32
1-1-1-1,2-1-1-0,1,19
2-0-1-0,3-0,0,625
1-1-0-1,1-1-1-1,0,29
0-1-1-1,1-1-1-1,0,32
1-1-1-0,1-1-1-0,1,26
2-1-1-0,2-1-1-0,1,32
2-0-1-0,2-1-0-1,0,22
1-1-1-1,3-0,0,24
1-1-1-1,3-1,1,2
2-1-0-1,2-1-0-1,1,29
0-1-0-0,1-0-1-0,0,104
1-1-0-0,1-0-0-0,2,52
0-1-0-0,0-0-0-0,2,59
2-1-1-1,2-1-0-1,2,17
1-0-1-0,1-1-0-1,0,59
2-0-0-1,2-1-0-1,0,43
0-1-0-1,0-1-0-1,1,3
1-0-1-1,1-1-0-0,2,11
0-0-0-0,0-1-0-0,0,1521
1-0-0-0,1-0-0-0,1,122
2-0-0-1,2-0-1-0,1,18
1-0-1-1,3-0,0,4
0-0-1-1,0-1-0-0,2,7
1-1-0-1,1-1-1-0,1,42
0-0-1-0,0-0-0-1,1,5
0-1-1-0,1-1-0-0,1,1
1-1-0-0,3-0,0,202
1-1-1-1,2-0-1-1,1,10
1-0-0-1,3-0,0,1
0-1-1-0,0-1-0-1,1,14
2-1-0-1,2-0-1-0,2,11
2-0-1-0,2-0-1-1,0,1
2-1-0-0,2-1-1-0,0,316
2-0-0-0,2-1-0-0,0,746
1-1-1-0,2-1-1-0,0,224
0-1-1-0,1-0-1-1,0,25
2-0-0-0,2-0-0-1,0,22
1-0-1-1,1-0-0-1,2,3
0-0-0-1,0-0-0-1,1,1
1-0-0-0,2-0-0-0,0,2783
0-1-0-0,1-1-0-0,0,644
1-1-0-0,1-1-1-0,0,357
0-1-0-0,0-1-1-0,0,290
1-1-0-0,1-0-1-1,0,52
1-0-0-1,2-0-0-1,0,84
0-0-0-1,1-0-0-1,0,39
2-1-1-0,2-1-1-1,0,91
1-1-0-1,1-0-0-0,3,8
1-0-1-0,1-0-0-1,1,9
2-1-0-0,3-0,0,1305
1-1-0-1,2-0-1-0,1,23
1-1-1-0,1-1-0-1,1,22
0-1-0-1,1-1-0-0,1,45
0-0-0-0,1-0-0-0,0,3924
2-1-1-0,2-1-0-1,1,42
2-1-0-1,2-0-1-1,1,4
0-0-1-1,1-0-1-0,1,8
1-1-0-1,3-0,0,45
0-0-1-1,0-1-1-0,1,1
1-1-0-0,1-0-0-1,1,15
0-0-1-1,0-0-1-1,1,1
2-0-1-1,3-2,2,1
1-0-1-0,2-0-1-0,0,316
1-1-1-1,1-0-1-0,3,7
2-1-0-0,2-0-1-1,0,34
2-0-1-1,2-1-0-0,2,25
0-0-1-1,0-1-0-1,1,9
1-1-0-1,1-0-1-1,1,11
2-1-1-1,2-0-1-0,3,11
0-1-1-1,1-0-1-1,1,5
1-1-1-0,2-0-1-0,1,1
1-1-0-0,2-1-0-0,0,781
2-1-1-1,3-0,0,161
2-1-1-1,2-1-1-1,1,35
0-0-1-0,0-1-0-0,1,17
2-1-0-0,2-1-0-0,1,16
2-0-0-1,2-0-0-0,2,11
0-1-1-1,0-1-0-1,2,2
0-0-0-1,0-0-1-0,1,2
0-0-1-0,0-1-0-1,0,56
2-0-0-0,2-0-1-0,0,158
2-0-1-0,2-1-0-0,1,113
1-1-1-0,2-1-0-1,0,74
1-1-1-0,1-1-1-1,0,98
1-1-1-1,2-1-0-1,1,15
1-1-1-1,1-0-0-0,4,12
0-1-0-1,1-1-0-1,0,37
1-1-0-1,3-1,1,2
1-0-0-0,1-1-0-0,0,1008
1-1-1-0,3-0,0,72
1-0-1-1,2-0-0-1,1,40
0-1-0-0,0-0-1-1,0,54
0-0-0-1,0-0-0-0,2,3
0-0-1-1,1-0-0-1,1,19
2-1-0-1,2-0-0-0,3,15
0-1-1-0,2-0-1-0,0,4
1-1-0-0,1-1-0-0,1,1
2-1-0-1,3-1,1,4
0-1-1-1,0-1-1-1,1,6
2-1-1-1,3-2,2,3
2-0-0-0,2-0-0-0,1,88
0-1-0-1,0-0-1-1,1,7
1-1-1-1,1-1-1-0,2,12
0-0-0-1,0-1-0-0,1,22
2-1-1-0,2-0-0-1,2,10
2-0-0-0,3-0,0,2070
2-1-0-0,2-1-0-1,0,108
0-1-0-0,0-0-1-0,1,17
1-1-0-0,2-0-1-0,0,128
1-1-1-1,2-1-1-1,0,58
1-0-0-1,2-0-0-0,1,67
2-1-0-0,2-0-1-0,1,45
1-1-1-1,1-0-0-1,3,2
0-0-1-0,0-0-0-0,2,10
0-1-1-1,0-0-1-1,2,3
0-0-1-0,0-0-1-1,0,5
0-0-0-0,0-0-1-0,0,350
2-1-0-1,3-0,0,312
1-0-1-1,1-1-1-1,0,29
0-1-1-0,0-0-1-1,1,17
1-1-1-0,1-0-0-1,2,6
0-1-1-0,0-1-1-0,1,18
1-0-0-0,1-0-0-1,0,33
1-0-0-1,1-1-0-1,0,40
1-1-1-1,2-0-1-0,2,1
0-1-0-1,1-0-1-1,0,3
1-0-0-0,1-0-1-0,0,229
1-0-1-0,2-0-0-1,0,138
1-0-1-1,2-0-1-0,1,19
1-1-0-1,1-0-0-1,2,1
0-1-1-1,0-0-1-0,3,1
0-1-0-0,1-0-0-1,0,1
0-0-0-0,0-0-0-1,0,50
1-0-1-1,2-0-1-1,0,56
2-0-1-1,2-1-1-1,0,43
1-1-1-1,1-1-1-1,1,22
2-0-1-1,2-0-0-0,3,4
1-1-0-1,2-0-1-1,0,3
2-0-0-1,2-1-0-0,1,53
0-1-0-0,0-0-0-1,1,12
2-1-0-0,2-0-0-1,1,12
0-1-1-1,0-0-0-0,4,3
2-1-1-1,2-0-1-1,2,5
1-1-0-0,2-0-0-1,0,1
1-0-1-0,1-0-1-0,1,57
2-0-1-0,2-0-0-0,2,34
1-1-1-0,1-0-1-1,1,28
1-0-0-1,1-0-1-0,1,13
2-0-0-1,3-1,1,2
2-1-1-0,3-2,2,2
2-0-1-1,3-1,1,1
2-1-0-1,2-1-1-0,1,38
1-1-1-0,1-0-0-0,3,24
2-0-1-0,2-1-1-0,0,130
0-1-0-1,0-0-0-1,2,2
1-0-1-0,1-0-0-0,2,21
0-1-1-0,0-0-1-0,2,8
0-1-0-1,0-0-0-0,3,8
1-0-1-1,1-1-1-0,1,1
2-0-0-1,3-0,0,238
2-1-0-1,2-1-1-1,0,31
2-1-1-0,2-0-0-0,3,22
0-1-0-1,1-0-1-0,1,10
2-0-1-0,3-1,1,4